"ID","Player","Team","Position","RkOv","Status","FPts","Ros","+/-","Par","Bir","Eag","Bog","DBo","Alb","H1","Oth","Plc"
"*03pjt*","Seamus Power","null","null","115","FA","0","57%","-6.5%","0","0","0","0","0","0","0","0","0"
"*05olq*","Carson Young","null","null","38","FA","0","56%","+2.5%","0","0","0","0","0","0","0","0","0"
"*04uqe*","Lee Hodges","null","null","83","FA","0","44%","-7.7%","0","0","0","0","0","0","0","0","0"
"*04dox*","Alex Smalley","null","null","87","FA","0","38%","-1.6%","0","0","0","0","0","0","0","0","0"
"*01pxw*","Charley Hoffman","null","null","67","FA","0","30%","-11.4%","0","0","0","0","0","0","0","0","0"
"*03oay*","Nate Lashley","null","null","44","FA","0","30%","+5.8%","0","0","0","0","0","0","0","0","0"
"*04pig*","kevin Yu","null","null","50","FA","0","30%","-14.4%","0","0","0","0","0","0","0","0","0"
"*04lre*","Greyson Sigg","null","null","52","FA","0","28%","+1.9%","0","0","0","0","0","0","0","0","0"
"*01qpg*","Troy Merritt","null","null","51","FA","0","27%","-8.4%","0","0","0","0","0","0","0","0","0"
"*04xe2*","Nicolas Echavarria","null","null","31","FA","0","27%","-7.5%","0","0","0","0","0","0","0","0","0"
"*03ppr*","Davis Riley","null","null","49","FA","0","27%","-1.5%","0","0","0","0","0","0","0","0","0"
"*064q4*","Vincent Norrman","null","null","148","FA","0","26%","-1.1%","0","0","0","0","0","0","0","0","0"
"*02719*","Lanto Griffin","null","null","61","FA","0","26%","+3.6%","0","0","0","0","0","0","0","0","0"
"*0529f*","Matthias Schmid","null","null","46","FA","0","24%","+6.2%","0","0","0","0","0","0","0","0","0"
"*01rgl*","Webb Simpson","null","null","149","FA","0","22%","-4.9%","0","0","0","0","0","0","0","0","0"
"*030zq*","Grayson Murray","null","null","145","FA","0","22%","-4.1%","0","0","0","0","0","0","0","0","0"
"*04530*","Victor Perez","null","null","196","FA","0","20%","-0.2%","0","0","0","0","0","0","0","0","0"
"*0603u*","Samuel Stevens","null","null","54","FA","0","20%","-0.2%","0","0","0","0","0","0","0","0","0"
"*01uqe*","Joseph Bramlett","null","null","116","W (Fri)","0","20%","+6.7%","0","0","0","0","0","0","0","0","0"
"*05a2g*","Alejandro Tosti","null","null","147","FA","0","19%","-2.3%","0","0","0","0","0","0","0","0","0"
"*05t5b*","Pierceson Coody","null","null","227","FA","0","18%","-2.3%","0","0","0","0","0","0","0","0","0"
"*01qzf*","Ryan Palmer","null","null","90","FA","0","17%","+2.4%","0","0","0","0","0","0","0","0","0"
"*01qzh*","C.T. Pan","null","null","112","FA","0","17%","-2.6%","0","0","0","0","0","0","0","0","0"
"*03da4*","Robby Shelton","null","null","39","FA","0","17%","+1.4%","0","0","0","0","0","0","0","0","0"
"*03o9b*","Chan Kim","null","null","124","FA","0","17%","-0.6%","0","0","0","0","0","0","0","0","0"
"*061qp*","Adrien Dumont De Chassart","null","null","192","FA","0","15%","-3.6%","0","0","0","0","0","0","0","0","0"
"*02top*","Ben Kohles","null","null","171","FA","0","15%","-4.8%","0","0","0","0","0","0","0","0","0"
"*01otb*","Aaron Baddeley","null","null","101","FA","0","14%","+2.4%","0","0","0","0","0","0","0","0","0"
"*04xol*","Hayden Buckley","null","null","99","FA","0","14%","-0.6%","0","0","0","0","0","0","0","0","0"
"*05g4a*","Harry Hall","null","null","37","FA","0","14%","-1%","0","0","0","0","0","0","0","0","0"
